timestamp,SpO2,pulse_rate
2025-02-26 16:00:00,97.6,77
2025-02-26 16:00:05,96.8,86
2025-02-26 16:00:10,97.8,82
2025-02-26 16:00:15,98.8,88
2025-02-26 16:00:20,96.7,89
2025-02-26 16:00:25,96.7,80
2025-02-26 16:00:30,98.9,77
2025-02-26 16:00:35,97.9,76
2025-02-26 16:00:40,96.4,83
2025-02-26 16:00:45,97.7,85
2025-02-26 16:00:50,96.4,83
2025-02-26 16:00:55,96.4,81
2025-02-26 16:01:00,97.3,81
2025-02-26 16:01:05,94.7,84
2025-02-26 16:01:10,94.9,77
2025-02-26 16:01:15,96.3,85
2025-02-26 16:01:20,95.8,77
2025-02-26 16:01:25,97.4,80
2025-02-26 16:01:30,95.9,86
2025-02-26 16:01:35,95.3,76
2025-02-26 16:01:40,98.8,83
2025-02-26 16:01:45,96.7,81
2025-02-26 16:01:50,97.1,81
2025-02-26 16:01:55,95.3,90
2025-02-26 16:02:00,96.3,74
2025-02-26 16:02:05,97.1,91
2025-02-26 16:02:10,95.6,74
2025-02-26 16:02:15,97.5,81
2025-02-26 16:02:20,96.3,77
2025-02-26 16:02:25,96.6,84
2025-02-26 16:02:30,96.3,75
2025-02-26 16:02:35,99.2,85
2025-02-26 16:02:40,97.0,90
2025-02-26 16:02:45,95.7,78
2025-02-26 16:02:50,98.0,84
2025-02-26 16:02:55,95.5,84
2025-02-26 16:03:00,97.3,83
2025-02-26 16:03:05,94.6,80
2025-02-26 16:03:10,95.4,80
2025-02-26 16:03:15,97.2,82
2025-02-26 16:03:20,97.9,92
2025-02-26 16:03:25,97.2,81
2025-02-26 16:03:30,96.9,84
2025-02-26 16:03:35,96.6,76
2025-02-26 16:03:40,95.2,80
2025-02-26 16:03:45,96.1,84
2025-02-26 16:03:50,96.4,87
2025-02-26 16:03:55,98.3,87
2025-02-26 16:04:00,97.4,79
2025-02-26 16:04:05,94.9,82
2025-02-26 16:04:10,97.4,78
2025-02-26 16:04:15,96.5,81
2025-02-26 16:04:20,96.2,86
2025-02-26 16:04:25,97.7,78
2025-02-26 16:04:30,98.2,82
2025-02-26 16:04:35,98.1,81
2025-02-26 16:04:40,96.0,82
2025-02-26 16:04:45,96.6,84
2025-02-26 16:04:50,97.4,92
2025-02-26 16:04:55,98.2,82
2025-02-26 16:05:00,96.4,80
2025-02-26 16:05:05,96.8,78
2025-02-26 16:05:10,95.7,88
2025-02-26 16:05:15,95.6,80
2025-02-26 16:05:20,98.0,77
2025-02-26 16:05:25,98.6,89
2025-02-26 16:05:30,96.9,86
2025-02-26 16:05:35,98.2,78
2025-02-26 16:05:40,97.4,72
2025-02-26 16:05:45,96.2,85
2025-02-26 16:05:50,97.4,79
2025-02-26 16:05:55,98.8,86
2025-02-26 16:06:00,97.0,76
2025-02-26 16:06:05,98.9,87
2025-02-26 16:06:10,93.9,77
2025-02-26 16:06:15,98.0,85
2025-02-26 16:06:20,97.1,83
2025-02-26 16:06:25,96.6,81
2025-02-26 16:06:30,97.1,81
2025-02-26 16:06:35,94.6,84
2025-02-26 16:06:40,96.7,80
2025-02-26 16:06:45,97.4,81
2025-02-26 16:06:50,98.8,91
2025-02-26 16:06:55,96.4,77
2025-02-26 16:07:00,96.0,90
2025-02-26 16:07:05,96.4,82
2025-02-26 16:07:10,98.1,81
2025-02-26 16:07:15,97.4,76
2025-02-26 16:07:20,96.4,83
2025-02-26 16:07:25,97.6,86
2025-02-26 16:07:30,97.1,80
2025-02-26 16:07:35,98.2,89
2025-02-26 16:07:40,96.2,77
2025-02-26 16:07:45,96.6,83
2025-02-26 16:07:50,96.5,77
2025-02-26 16:07:55,95.2,83
2025-02-26 16:08:00,97.4,90
2025-02-26 16:08:05,97.3,83
2025-02-26 16:08:10,97.0,73
2025-02-26 16:08:15,96.7,83
2025-02-26 16:08:20,95.3,86
2025-02-26 16:08:25,96.5,85
2025-02-26 16:08:30,96.6,87
2025-02-26 16:08:35,96.0,77
2025-02-26 16:08:40,96.8,85
2025-02-26 16:08:45,97.5,80
2025-02-26 16:08:50,99.3,75
2025-02-26 16:08:55,97.2,82
2025-02-26 16:09:00,97.3,83
2025-02-26 16:09:05,96.9,82
2025-02-26 16:09:10,94.7,81
2025-02-26 16:09:15,97.0,80
2025-02-26 16:09:20,97.1,77
2025-02-26 16:09:25,100.0,83
2025-02-26 16:09:30,96.8,78
2025-02-26 16:09:35,97.4,80
2025-02-26 16:09:40,97.0,83
2025-02-26 16:09:45,95.6,77
2025-02-26 16:09:50,98.4,82
2025-02-26 16:09:55,97.9,85
2025-02-26 16:10:00,97.9,76
2025-02-26 16:10:05,95.9,80
2025-02-26 16:10:10,98.7,87
2025-02-26 16:10:15,95.3,79
2025-02-26 16:10:20,97.7,83
2025-02-26 16:10:25,99.6,83
2025-02-26 16:10:30,95.8,85
2025-02-26 16:10:35,96.3,79
2025-02-26 16:10:40,97.1,78
2025-02-26 16:10:45,96.4,88
2025-02-26 16:10:50,95.1,91
2025-02-26 16:10:55,97.1,85
2025-02-26 16:11:00,95.7,82
2025-02-26 16:11:05,97.6,78
2025-02-26 16:11:10,95.9,78
2025-02-26 16:11:15,98.9,85
2025-02-26 16:11:20,96.1,81
2025-02-26 16:11:25,96.6,90
2025-02-26 16:11:30,98.0,83
2025-02-26 16:11:35,95.5,77
2025-02-26 16:11:40,97.3,84
2025-02-26 16:11:45,98.6,79
2025-02-26 16:11:50,95.1,82
2025-02-26 16:11:55,97.2,84
2025-02-26 16:12:00,97.3,88
2025-02-26 16:12:05,97.9,95
2025-02-26 16:12:10,95.5,82
2025-02-26 16:12:15,95.4,81
2025-02-26 16:12:20,97.6,86
2025-02-26 16:12:25,97.4,87
2025-02-26 16:12:30,97.3,81
2025-02-26 16:12:35,97.4,87
2025-02-26 16:12:40,96.2,84
2025-02-26 16:12:45,97.3,84
2025-02-26 16:12:50,97.4,80
2025-02-26 16:12:55,96.1,85
2025-02-26 16:13:00,99.2,85
2025-02-26 16:13:05,97.6,82
2025-02-26 16:13:10,95.6,78
2025-02-26 16:13:15,97.8,71
2025-02-26 16:13:20,95.3,99
2025-02-26 16:13:25,97.3,102
2025-02-26 16:13:30,97.6,99
2025-02-26 16:13:35,95.0,107
2025-02-26 16:13:40,97.0,109
2025-02-26 16:13:45,96.2,107
2025-02-26 16:13:50,96.5,104
2025-02-26 16:13:55,97.6,106
2025-02-26 16:14:00,94.9,109
